"","z","log10T90","log10Fluence","log10PeakFlux","PhotonIndex","log10NH","log10Fa","log10Ta","Alpha","Beta","Gamma","log10T90Err","log10FluenceErr","log10PeakFluxErr","PhotonIndexErr","log10FaErr","log10TaErr","AlphaErr","BetaErr","Class"
"1",1.949,1.9804578922761,-5.492144128,0.285557309,2.11,21.91683806,-11.3757179,4.86356,1.10818,0.856,1.99544,0.0636907468526031,0.0119343109944412,0.0300030730163057,0.054545454545455,0.032450000000001,0.04512,0.049165,0.001,"0"
"2",1.44,1.50514997831991,-5.966576245,0.499687083,1.9,20.92661714,-11.15490196,4.132084541,1.874408221,0.95,1.98053,0.148833498120448,0.0187658109674778,0.016658783334164,0.060606060606061,0.06181969,0.043780336,0.0859065195,0.037,"0"
"3",3.24,2.1832698436828,-5.882728704,0.181843588,2.02,20.93735437,-10.70553377,3.73997,0.863159,0.971,2.01045,0.0311991209237988,0.0297365640854658,0.036364370489667,0.115151515151515,0.04165,0.06193,0.034558,0.009,"1"
"4",2.9,1.52244423350632,-5.085128182,1.029383778,1.4,22.12570242,-9.653647026,3.12435,0.984108,0.9995,1.78711,0.00815583518093314,0.0097982829257281,0.022631035007725,0.042424242424242,0.019455000000001,0.02833,0.0260615,0.0174145,"1"
"5",4.27,1.7701152947871,-5.603800653,0.267171728,1.41,22.23063027,-11.04817696,4.270583544,1.462094791,0.973,2.01835,0.0504266082791868,0.018921434167657,0.0441052545503497,0.072727272727273,0.03272177,0.030067592,0.035926291,5e-04,"1"
"6",3.967,2.19451434188247,-5.623423043,-0.259637311,1.53,21.73850309,-10.09854168,4.05018,2.38763,0.5615,1.6177,0.0500432094331858,0.0168099723091123,0.0669985978354264,0.066666666666667,0.0266,0.017795,0.0538,0.0002104915,"1"
"7",1.7102,1.27875360095283,-5.698970004,0.439332694,1.54,21.25883595,-10.28650946,3.63973,1.44729,0.8585,1.8557,0.233102740828459,0.020661888971532,0.0421134042893105,0.078787878787879,0.0275,0.0326,0.03274,0.0023696055,"0"
"8",3.5,1.94398887507377,-5.66756154,-0.017728767,1.38,21.34755638,-10.86012091,4.21721,1.52234,1.218,2.11696,0.0515724807353036,0.0165270627330643,0.0301593390238071,0.066666666666667,0.048900000000001,0.04766,0.048695,0.2248562595,"1"
"9",0.8278,1.3541084391474,-6.575118363,-0.301029996,2.76,20.9708274,-12.23882419,5.08558,0.954481,0.86,1.94709,0.0782292570053204,0.0514543473223617,0.0789626331344129,0.23030303030303,0.06855,0.12722,0.0899785,0.01,"0"
"10",6.29,2.24104815067164,-5.316052869,-0.207608311,1.25,22.39388568,-11.4544,4.6841,0.897942,0.848,1.90813,0.0268161033381255,0.00980902273641476,0.0721701485906705,0.042424242424242,0.29485,0.098475,0.06727,0.01,"1"
"11",3.53,2.14488541828714,-5.76700389,-0.060480747,1,21.43355223,-11.29499204,3.69688,0.889919,1,2.10553,0.0469357822525134,0.0230884892235729,0.0363046588524031,0.303030303,0.0812,0.123015,0.053884,0.085,"1"
"12",2.296,2.8750612633917,-6.336299075,-0.050609993,1.84,21.9172644,-10.6893,4.47599,1.3641,0.99,2.00895,0.000756704468551373,0.0302604450950157,0.0532332357362408,0.115151515151515,0.04445,0.036665,0.01627,0.076380116,"0"
"13",4.048,0.880813592280791,-6.080398976,0.445604203,1.2,22.33966406,-10.63078414,3.93814,1.17565,1.265,2.20424,0.110491399401039,0.0133029706675924,0.0160378107896306,0.1818181818,0.07055,0.07444,0.02867,0.0130418865,"1"
"14",3.91,2.40654018043396,-5.11577123,0.434568904,1.53,22.3877421,-10.66756154,4.15028,1.20511,0.979,2.08163,0.207740120984255,0.0140538367709601,0.027095021154743,0.054545454545455,0.0292,0.030365,0.02297,0.083622271,"1"
"15",0.0331,3.32221929473392,-5.804100348,-0.602059991,2.26,21.59972155,-11.82390874,5.07614,1.3185,0.964,2.24976,0.0457201048952623,0.0254826332026628,0.115811861753411,0.103030303030303,0.160200000000001,0.14064,0.108235,0.003,"0"
"16",1.559,1.78675142214556,-5.671620397,0.775974331,1.8,21.61973178,-10.70553377,3.61496,1.03794,0.76,2.28823,0.0249708024009658,0.014581519111212,0.0141083431552143,0.060606060606061,0.03495,0.04452,0.02498,0.01,"0"
"17",1.489,2.01325866528352,-5.079354999,0.814247596,1.7,21.65363309,-9.792961075,3.11887,1.47655,0.98,1.94118,0.1906297253529,0.0079942161609691,0.0141293055003077,0.036363636363636,0.049040000000001,0.057245,0.044705,0.005,"0"
"18",3.221,2.47450763911698,-5.899629455,0.222716471,2.01,21.0163605,-11.3053948,3.8752,1.05873,0.93,1.90677,0.0335671166656554,0.034467816033398,0.0283698082994557,0.145454545454545,0.06785,0.09216,0.0623145,0.0305,"1"
"19",2.1357,1.97772360528885,-6.395773947,-0.468521083,2.01,21.99003057,-11.76955108,4.45991,1.21596,1.02,2.1711,0.0777158546563714,0.0694033093482565,0.100638650005198,0.254545454545455,0.04195,0.04994,0.04695,0.0547943805,"0"
"20",3.78,1.89817648349768,-6.156767222,-0.337242168,1.55,21.77333803,-11.26121944,4.04162,1.9179,0.835,2.02128,0.192243471662561,0.0339867861224412,0.0686631591438462,0.121212121212121,0.05315,0.037375,0.085,0.10149311,"1"
"21",0.125,2.03622954408629,-4.690369833,1.06069784,2.02,20.51216256,-11.78251606,5.03344,1.9453,0.783,1.89544,0.0132262962918867,0.00468356794668692,0.0169369126150239,0.024242424242424,0.0429,0.0289,0.05983,0.006,"0"
"22",1.92,1.00860017176192,-6.306273051,0.28780173,1.68,20.79066861,-10.86966623,3.50569,1.12969,1.485,2.20484,0.153333382301668,0.019714017700399,0.0189944478152724,0.072727272727273,0.06115,0.062725,0.028525,0.3341015195,"0"
"23",2.711,2.06069784035361,-5.548213564,0.10720997,1.93,22.0125926,-10.86012091,3.73449,1.20488,0.87,2.04425,0.0344768087771092,0.0155321080197879,0.026732141383355,0.066666666666667,0.035200000000001,0.046765,0.035305,0.005,"1"
"24",0.54,2.0618293072947,-5.583359493,0.068185862,1.75,20.86562801,-11.15058059,5.1057,1.35481,1.317,1.92492,0.12770239254628,0.0212785639737521,0.0292454196396912,0.084848484848485,0.011600000000001,0.012825,0.013425,0.077392286,"0"
"25",1.9229,2.16226561429802,-4.835647144,0.861534411,1.53,22.00679538,-10.91009489,4.22387,1.29504,0.97,2.11591,0.0146412491857506,0.00430869161989862,0.0104993872461393,0.018181818181818,0.035299999999999,0.034855,0.024565,0.005,"0"
"26",3.686,1.63848925695464,-5.655607726,0.294466226,2.03,22.41960057,-11.8827287,4.33479,1.71887,1.06,2.07859,0.0815374132566299,0.0161974631827828,0.0374103845495022,0.066666666666667,0.08845,0.072145,0.169635,0.005,"1"
"27",1.8836,1.28555730900777,-5.552841969,0.481442629,1,21.80952201,-9.627087997,2.81918,1.38309,1.185,2.13395,0.0299356102082822,0.0104343479500535,0.0217168957598539,0.1818181818,0.045185,0.05993,0.04964,0.0034749535,"0"
"28",3.2,0.903089986991944,-6.659555885,0.037426498,2.54,22.50004427,-10.84771166,3.351,1.45111,1.357,2.00443,0.0658325115271916,0.0300466640198818,0.0338066318922117,0.139393939393939,0.08245,0.09927,0.11561,0.009157091,"1"
"29",5.47,1.35218251811136,-5.946921557,0.431363764,0.9,22.10710478,-10.77728353,3.15198,1.39098,0.83,1.94856,0.0249820977926045,0.0158391122565265,0.0165724044782448,0.2424242424,0.08115,0.108435,0.118785,0.178498106,"1"
"30",0.3463,1.66464197555613,-5.528708289,0.78604121,1.3,20.87141063,-10.04095861,3.23849,1.01707,0.785,1.99282,0.0507507175199213,0.00898111029446789,0.0116311570876723,0.036363636363636,0.0264,0.03399,0.010415,0.0168000365,"0"
"31",1.314,1.91009054559407,-4.863279433,1.324282455,1.41,21.75351565,-10.03011836,3.78753,1.35185,0.9485,1.90181,0.246407281873044,0.00382325157840621,0.0057382008275868,0.018181818181818,0.01265,0.01703,0.01585,0.0023582105,"0"
"32",0.111,-0.119186407719209,-6.476253533,0.586587305,0.81,21.16656331,-10.4134127,3.49343,1.98937,0.145,1.65934,0.0565465973564365,0.0212773562081293,0.0211385286996785,0.090909090909091,0.093649999999999,0.093885,0.169505,0.061048094,"0"
"33",2.352,1.94645226501307,-5.790484985,-0.22184875,1.58,21.3989672,-11.04866248,4.26825,1.42725,1.186,2.08596,0.0711281657048759,0.0175472517755912,0.0526417554287148,0.072727272727273,0.05475,0.053995,0.046555,0.1216678795,"0"
"34",1.165,1.67851837904011,-6.351639989,-0.045757491,1.94,21.8647258,-10.86327943,3.44468,1.2125,1.14,2.20341,0.206015982011363,0.0597395201502247,0.0643399233100112,0.218181818181818,0.161899999999999,0.14114,0.06357,0.015,"0"
"35",1.6295,1.94694327069783,-5.769551079,-0.161150909,1.85,21.70173804,-11.86327943,4.22335,0.991734,1.03,2.25837,0.0396768796607278,0.0185794430922578,0.0572192992938745,0.072727272727273,0.16615,0.203105,0.079308,0.06,"0"
"36",1.4959,2.32118402730231,-5.269217724,0.609594409,1.66,22.44245468,-11.2737,4.86926,1.89982,0.831,1.94468,0.134263479543134,0.0139921394309921,0.0135807968501197,0.060606060606061,0.0335,0.02824,0.06188,0.001,"0"
"37",0.82,1.32014628611105,-4.707743929,1.382017043,1.1,21.89306622,-9.161150909,3.02525,1.37377,0.764,1.82568,0.015292234035637,0.00366612225284185,0.00666213086135178,0.06060606061,0.010795,0.01189,0.013355,5e-04,"0"
"38",2.0865,1.57863920996807,-5.096367484,0.814913181,1.1,22.27524914,-10.01233374,3.55243,1.44502,0.98,2.00022,0.032307204601571,0.00581622391039878,0.0108830581640121,0.1212121212,0.04901,0.04844,0.0562,0.147518075,"0"
"39",2.4996,2.03822263836872,-5.590066877,0.155336037,1.34,22.56252244,-10.24641694,3.09323,1.21432,0.76,1.97999,0.0794726285854208,0.0250918873122187,0.066262349503112,0.096969696969697,0.0552,0.068045,0.03501,0.015,"0"
"40",2.45,1.2148438480477,-6.552841969,-0.397940009,1.79,21.91375294,-11.6716204,3.92184,1.16348,0.78,1.99014,0.0799687771478019,0.0470015673425834,0.0658021942774571,0.163636363636364,0.17395,0.236245,0.2088785,0.045,"0"
"41",0.2187,0.113943352306837,-7,0.079181246,1.69,20.80619355,-11.9625735,4.18985,1.17521,0.396,1.37246,0.0907104153663573,0.0263208776911062,0.0438681294899875,0.133333333333333,0.1917,0.206985,0.395643,0.0595,"0"
"42",1.60435,2.17609125905568,-5.080921908,0.799340549,1.36,20.86974084,-11.67760082,4.78411,1.97901,0.837,1.91015,0.0130126209865144,0.00951357025803561,0.0167116683927593,0.042424242424242,0.135899999999999,0.098505,0.183105,0.032,"0"
"43",2.145,0.6232492903979,-5.638272164,0.924279286,1.11,20.99642367,-9.169411331,2.311950854,1.119196934,0.844,1.59788,0.0601790284074954,0.0114438598661619,0.00940031346244879,0.03030303030303,0.035099822,0.039262062,0.011153209,0.001,"0"
"44",1.331,0.819543935541869,-5.619788758,1.053078443,1.57,22.04291793,-11.23542972,3.901990464,1.104952391,0.94,2.0457,0.120079755797505,0.0109670323640116,0.00931712485678028,0.036363636363636,0.101024385,0.117162967,0.089387802,0.01,"0"
"45",2.42,2.56229286445647,-5.638272164,0.113943352,2.32,21.4933967,-11.3990271,4.32608056,1.59590648,0.878,2.09352,0.0207018675106699,0.0228877197323238,0.0404936580149266,0.096969696969697,0.042473429999999,0.03798676,0.0652763515,0.0375,"0"
"46",1.03,1.7481880270062,-4.578396073,1.635483747,1.75,21.57289018,-10.11350927,4.20932562,1.28909841,0.91,1.97674,0.00776276207959923,0.000997002942546105,0.00548351618331015,0.018181818181818,0.06043543,0.049275581,0.010296793,0.001,"0"
"47",0.767,1.20951501454263,-5.920818754,0.414973348,1.73,21.51787914,-11.17198494,4.21762911,0.99269763,0.82,2.03541,0.0585255609480744,0.0219340647449938,0.0202468289917981,0.054545454545455,0.028180965,0.038388523,0.020935069,0.013,"0"
"48",3.2,0.763427993562937,-6.585026652,0.255272505,1.82,22.03528962,-11.12090412,3.77452827,0.94016916,1.48,2.3315,0.0159503209463535,0.0404936579835962,0.0438681294956119,0.163636363636364,0.077803665,0.111057696,0.084888358,0.03,"1"
"49",3.036,1.89762709129044,-4.619788758,1.36361198,1.31,22.38386741,-10.0540393,3.46298403,1.7256074,1.06,2.03418,0.0180592945364855,0.00731135491027843,0.0125337512783664,0.024242424242424,0.11042072,0.069659314,0.0376373875,0.02,"1"
"50",3.35,2.02530586526477,-5.337242168,0.301029996,1.34,21.45079548,-9.931814138,3.2687548,1.44529526,1.079,2.11482,0.0177699795120678,0.0114438598573077,0.0263208776707413,0.036363636363636,0.031830706,0.039738688,0.036139295,0.0015,"1"
"51",1.692,2.44715803134222,-5.602059991,0.322219295,1.77,21.51035195,-11.1260984,4.08450503,1.76031774,0.99,2.13864,0.0322625499126953,0.0210567021369837,0.0125337512738001,0.072727272727273,0.064484035,0.047916769,0.075970735,0.0375,"0"
"52",0.5295,1,-6.148741651,0.414973348,2.51,21.69605744,-10.58502665,3.58176278,1.00469263,0.92,2.102,0.127558078761821,0.0296573269567103,0.0404936579835962,0.121212121212121,0.053161115,0.084284398,0.039134851,0.005,"0"
"53",1.9685,2.26834391395106,-5.366531544,0.113943352,1.69,21.1376737,-10.79317412,3.85550833,1.47398467,0.84,1.98207,0.0944541322655463,0.0122422686816868,0.0202468290074635,0.042424242424242,0.06052989,0.056285684,0.063988679,0.025,"0"
"54",3.8479,2.43136376415899,-5.677780705,-0.301029996,1.43,21.49704581,-11.86327943,4.48156171,2.51960373,0.87,1.95818,0.0734806588271915,0.0250675025476,0.105283510845884,0.109090909090909,0.083250805000001,0.04285341,0.169198521,0.001,"1"
"55",2.26,1.53147891704226,-4.742321425,1.260071388,1.21,21.57331844,-9.354577731,2.93195749,1.23586126,0.991,2.4947,0.0102431891749236,0.00436257641157646,0.00723101035445099,0.078787878787879,0.0249855,0.031176651,0.0128618565,5e-04,"0"
"56",2.1,1.78318869107526,-6.086186148,-0.15490196,1.97,20.67248024,-11.32975415,3.66959365,0.99376498,1.02,2.08621,0.0985519956186671,0.0256789050871822,0.037601253845672,0.096969696969697,0.070144399999999,0.08735027,0.040381418,0.02,"0"
"57",1.547,1.43136376415899,-7.167491087,0.740362689,1.36,21.72376179,-9.457174573,3.15380077,1.42487631,0.667,1.76997,0.0360303570746831,0.0116121519146922,0.0382849130488151,0.048484848484849,0.036239983,0.041590346,0.0217865955,0.0026734575,"0"
"58",4.6497,0.944482672150169,-6.721246399,-0.301029996,2.15,21.81792086,-11.3419886,3.70655,1.29089,1.01,2.03416,0.0885407574015026,0.0415592805603905,0.0526417554229422,0.139393939393939,0.13445,0.114585,0.084185,0.025,"1"
"59",8.26,1.01283722470517,-6.229147988,0.230448921,0.8,22.7516324,-11.2798407,3.91521772,1.43267533,0.77,1.8158,0.0447672759550477,0.017844662826724,0.0309657384870962,0.303030303030303,0.08569564,0.077643595,0.064053366,0.005,"1"
"60",0.544,1.68124123737559,-4.677780705,1.851258349,1.19,21.63012977,-9.050609993,2.99599056,1.1284106,0.924,1.96315,0.0205611924426625,0.0114438598661619,0.00741433173917757,0.090909090909091,0.0112570985,0.013394814,0.0055468865,0.006,"0"
"61",0.903,-0.522878745280338,-6.468521083,0.986771734,0.98,20.64281656,-10.11463878,3.17793555,2.00074629,0.6405,1.75106,2.43249021405519,0.0309657384631377,0.0298484180185221,0.121212121212121,0.042229995000001,0.035002467,0.071440408,0.0084862475,"0"
"62",3.85,1.80617997398389,-5.920818754,-0.22184875,1.02,22.13069392,-11.76000021,3.44619,1.42452,0.63,1.46604,0.0559162050281416,0.0219340647449938,0.0877362590478575,0.121212121212121,0.21145,0.24029,0.3065,0.03,"1"
"63",2.625,2,-6.167491087,-0.397940009,2,21.58733599,-12.1873998,4.472757799,0.8815438,0.64,2.22623,0.0457201048952623,0.0658021941832558,0.0658021942774571,0.181818181818182,0.11547934,0.21900534,0.113675222,0.125,"1"
"64",1.266,1.68124123737559,-5.958607315,0.397940009,1.61,20.90942658,-11.16052195,3.6839464,0.88610581,1.09,2.03975,0.323703994596241,0.023928070636996,0.0315850532054756,0.103030303030303,0.089175625,0.115365029,0.0385142015,0.035,"0"
"65",0.54,2.05384642685225,-3.978810701,1.589949601,1.42,21.39200012,-9.640164518,3.67275453,1.30942861,0.8945,1.82831,0.00227712475567841,0.00250675025669951,0.00541303397652361,0.048484848484849,0.0096952545,0.014245613,0.010591616,0.0024826615,"0"
"66",2.452,1.82412583391655,-5.236572006,0.556302501,1.24,21.77771022,-10.16730017,3.52924,1.37252,0.53,1.88559,0.0954430381526363,0.00907616471193707,0.0146227098205568,0.03030303030303,0.10615,0.13258,0.08412,0.015,"0"
"67",1.37,0.342422680822206,-6.698970004,0.301029996,1.8,21.01785522,-11.6716204,4.20121889,1.13087741,0.92,2.06549,0.0791400972381197,0.0394813165061122,0.0263208776707413,0.121212121212121,0.076268475,0.093241949,0.074843971,0.01,"0"
"68",0.971,0.643452676486187,-5.853871964,1.012837225,1.77,21.19187281,-9.627087997,2.89655535,1.18074867,0.91,1.98015,0.0593271632865009,0.0188006269082896,0.0102217000672768,0.145454545454545,0.0242886035,0.034497878,0.016335114,0.002061639,"0"
"69",1.71,1.53907609879278,-5.431798276,0.62324929,1.53,21.70587483,-9.71219827,2.95265011,1.17417264,0.895,2.08587,0.0611908230521248,0.00711375072842337,0.0188006269394438,0.042424242424242,0.034480687,0.045271255,0.018244861,0.0021828875,"0"
"70",2.752,1.59328606702046,-5.619788758,0.255272505,1.46,21.45058625,-11.34678749,4.30368998,1.12123368,1.064,2.11535,0.0535069670726848,0.0109670323640116,0.0146227098318707,0.163636363636364,0.02563352,0.034224003,0.0267820245,0.002,"1"
"71",0.49,0.851258348719075,-5.045757491,1.667452953,2.05,20.87872913,-9.844663963,3.98466812,1.39581701,0.758,1.80187,0.00919722888036692,0.00877362590591064,0.0152830902683826,0.042424242424242,0.0185625155,0.021935207,0.013587309,0.00244132,"0"
"72",0.6528,0.397940008672038,-6.435333936,0.688419822,3.08,21.75162856,-10.5559552,2.99481,0.842217,0.9,2.06183,0.0771432232470903,0.0265360347448561,0.0258893878930529,0.133333333333333,0.0484,0.070765,0.0149485,0.005,"0"
"73",2.6147,1.41497334797082,-5.463441557,0.389166084,1.25,21.61964524,-10.01818139,3.750945731,1.136499703,0.9,1.96878,0.378773543258101,0.0185164313807078,0.0247093954042276,0.072727272727273,0.266741013,0.238477529,0.012525701,0.0405,"1"
"74",2.198,0.653212513775344,-5.790484985,0.860936621,1.37,21.44930866,-9.477555766,2.52429,1.22035,1.064,2.2119,0.0434736058858943,0.0087736258877956,0.0116014887814568,0.036363636363636,0.031940000000001,0.034305,0.013275,0.013,"0"
"75",0.9364,0.602059991327962,-6.769551079,0.113943352,2.4,21.71466751,-11.59006688,4.25742,1.14771,0.73,1.89482,0.0509829166417497,0.0340623123358059,0.0323949264119413,0.139393939393939,0.04535,0.058175,0.04854,0.005,"0"
"76",2.346,1.5705429398819,-5.657577319,0.595496222,1.51,21.97057233,-10.51999306,3.91123,1.22299,1.06,2.06584,0.0827679937558025,0.0325421760411363,0.0460949380699723,0.121212121212121,0.048150000000001,0.04637,0.019155,0.0547943805,"0"
"77",0.5465,0.146128035678238,-5.93930216,1.079181246,1.39,21.27394758,-11.69464863,4.20075,1.09586,0.89,2.0589,0.0635863098514522,0.00801070191251132,0.00855428525054755,0.036363636363636,0.063000000000001,0.085085,0.05576,0.005,"0"
"78",4.41,1.05307844348342,-6.171984936,0.130333768,1.74,22.49782636,-10.9636,2.78682,1.1892,0.81,2.01015,0.0421049044083316,0.018772691379267,0.035094503628142,0.072727272727273,0.1982,0.23477,0.18005,0.045,"1"
"79",1.5026,1.45331834004704,-5.63638802,0.227886705,1.46,21.45692297,-10.55284197,3.3865,0.897152,0.87,2.02719,0.150287880726656,0.0116222057308489,0.0327064160367775,0.048484848484849,0.05675,0.075085,0.0205255,0.015,"0"
"80",4.9,2.43964842956347,-5.390405591,-0.244125144,1.78,22.00215742,-12.2656,4.43617,1.00735,1.38,2.1317,0.0335971370177898,0.0113820011696242,0.0507946762076895,0.048484848484849,0.2206,0.31628,0.2313695,0.03,"1"
"81",3.0749,2.00945089579869,-5.59345982,0.146128036,1.47,21.79614607,-11.02273379,4.37412,1.97901,0.564,1.61002,0.132029607628615,0.0115605423699981,0.0244408149807766,0.048484848484849,0.076099999999999,0.02584,0.18005,0.0120771535,"1"
"82",0.703,2.23426412437879,-5.790484985,0.387389826,1.64,21.59122827,-11.11633856,3.87074,1.36265,1.58,2.18877,0.0287243616501434,0.0232338611473106,0.0226532144239483,0.084848484848485,0.08665,0.081295,0.04215,0.136141492,"0"
"83",0.937,0.698970004336019,-5.869666232,0.933487288,1.74,21.36738202,-10.1079054,2.455171016,1.045731532,0.63,1.8948,0.050378159861502,0.0120881068052489,0.0134978859907368,0.054545454545455,0.147419953,0.156564864,0.0289377855,0.0785,"0"
"84",0.7578,1.60959440922522,-5.974694135,-0.27572413,1.67,22.56660835,-8.33235,2.24983,2.26312734,1.98,1.82722,0.0429439501560867,0.0188715726956945,0.0595944400005547,0.072727272727273,0.2103,0.03335,0.01565,0.0015,"0"
"85",2.088,1.85369821177617,-5.097453221,0.930949031,1.35,22.56660835,-9.954677021,3.92091,1.35061,0.86,1.92748,0.0973208923032497,0.00520487944706068,0.00802277632160302,0.024242424242424,0.02311,0.024435,0.018075,0.005,"0"
"86",0.923,1.80617997398389,-6.142667504,0.431363764,1.36,21.64321572,-10.74232143,3.22974,1.64623,0.93,2.07429,0.0570608478015689,0.0329010971465546,0.0194969464449939,0.115151515151515,0.09935,0.0946,0.108425,0.005,"0"
"87",3.626,2.53147891704225,-5.443697499,0.176091259,1.34,21.89473409,-10.50863831,3.94739,2.5054,0.52,1.52512,0.02723308288672,0.0146227098205568,0.0526417553889616,0.066666666666667,0.3648,0.10084,0.09144,0.01,"1"
"88",2.17,1.04139268515822,-6.161150909,0.278753601,2.04,21.93100401,-10.77728353,3.36583,1.36994,1.02,2.17076,0.197037086504463,0.0228877197175498,0.0277061870402603,0.084848484848485,0.06175,0.07187,0.077915,0.01,"0"
"89",0.937,1.69897000433602,-4.091514981,1.394451681,1.04,20.8771334,-12.15181088,5.36799912,1.42250979,0.73,1.81426,0.00155572021085996,0.0032494910720681,0.00530662856463182,0.012121212121212,0.097779455,0.087626454,0.075139905,0.6,"0"
"90",1.95,1.53147891704226,-5.443697499,0.716003344,1.37,21.75037415,-8.91721463,3.19029,1.45203,1.94,1.61029,0.11349174293427,0.00731135491027843,0.0151851217320997,0.042424242424242,0.05004,0.04713,0.02854,0.199995173,"0"
"91",2.374,2.10720996964787,-5.744727495,-0.301029996,1.78,22.33533151,-10.11125904,3.67820615,1.36946226,0.375,1.86248,0.0951998385488903,0.0292454196637412,0.0526417554229422,0.090909090909091,0.03236457,0.038825489,0.0333017515,0.00558525,"0"
"92",0.6887,1.77815125038364,-5.397940009,0.431363764,1.17,21.7431239,-10.75269955,3.60698,0.998947,0.83,1.88453,0.045788373456409,0.00658021942774567,0.0194969464449939,0.127272727272727,0.0592,0.073495,0.0260505,0.01,"0"
"93",3.038,2.41497334797082,-5.431798276,-0.301029996,1.25,20.90308999,-11.3994,4.75426,2.20023,0.945,2.51,0.0544346314310819,0.0142275014568467,0.0526417554229422,0.23030303030303,0.057200000000001,0.03025,0.054715,5e-04,"1"
"94",2.1,2.46834733041216,-5.113509275,0.462397998,1.54,21.66176916,-10.9243983,4.02089,1.86904,0.82,2.03508,0.122562443756652,0.0102548874161921,0.0181523294379188,0.036363636363636,0.05695,0.03932,0.064395,0.0325,"0"
"95",1.608,1.7481880270062,-5.337242168,0.278753601,1.48,22.02365981,-10.04720756,3.52813657,1.52909667,0.98,2.03408,0.0320230997075472,0.0114438598573077,0.0415592805603905,0.042424242424242,0.028659405,0.030759021,0.0421545135,0.003531332,"0"
"96",4.109,2.32221929473392,-5.045757491,0.204119983,1.84,21.19589965,-11.27490548,4.33113504,1.76098314,0.502,2.09,0.13235641353242,0.0175472518118213,0.0329010970878163,0.066666666666667,0.03779605,0.029715315,0.0533515885,0.4790870845,"1"
"97",3.076,1.68124123737559,-5.795880017,0.113943352,1.31,21.89596701,-11.14630179,3.37933883,1.06152816,0.89,1.96352,0.151171637016717,0.0329010970878164,0.0809873160298532,0.151515151515152,0.05941034,0.074268877,0.0337195715,0.03,"1"
"98",1.063,1.17318626841227,-5.48148606,1.181843588,1.74,21.91211094,-10.18045606,3.31388094,1.1606541,0.86,2.03333,0.084460753389473,0.0159520470810336,0.0173163668998415,0.066666666666667,0.036806415,0.052928177,0.030502454,0.034663611,"0"
