"","z","log10T90","log10Fluence","log10PeakFlux","PhotonIndex","log10NH","log10Fa","log10Ta","Alpha","Beta","Gamma","log10T90Err","log10FluenceErr","log10PeakFluxErr","PhotonIndexErr","log10FaErr","log10TaErr","AlphaErr","BetaErr","Class"
"198",1.39,1.2148438480477,-6.161150909,0.146128036,1.52,22.27837171,-9.928117993,3.15711,1.07011,1.115,1.76613,0.0580681587807509,0.0267023396704747,0.0376012538165791,0.090909090909091,0.034615000000001,0.057805,0.033375,0.007041969,"0"
"199",2.938,2.37657695705651,-5.091514981,0.886490725,1.25,20.65703194,-10.42365865,4.29043,2.64643,1.228,1.93674,0.0211468897130007,0.00974847321620432,0.0102548874161921,0.036363636363636,0.1418,0.047555,0.091985,0.029531206,"1"
"200",1.505,2.14113609012074,-5.004364805,0.568201724,2.02,20.88432911,-10.39577395,3.7664,1.92336,1.7505,1.76057,0.0342910112558327,0.00797602353536826,0.0213412521852701,0.03030303030303,0.0907,0.05473,0.07443,0.141485526,"0"
"201",1.859,1.88536122003151,-5.22184875,0.740362689,1.43,21.16590877,-10.43297363,4.19124,1.26841,1.9365,1.94587,0.0127388781588989,0.00877362590478576,0.0143568423933057,0.127272727272727,0.02855,0.031095,0.027005,0.225510462,"0"
"202",3.3765,1.8234742291703,-6.096910013,-0.301029996,2.06,21.6447605,-10.75202673,3.74534,1.18375,0.86,1.83214,0.0664080102403637,0.0394813165359268,0.105283510845884,0.133333333333333,0.033650000000001,0.042215,0.04616,0.0034749535,"1"
"203",2.469,2.26881190373978,-5.29242982390206,0.740362689494244,1.64,20.9538258694985,-11.257,4.88123,1.55953,1.09,1.5415,0.022660222345864,0.0255467342296028,0.0236887899219955,0.09,0.2175,0.1943,0.21085,0.27,"0"
"204",0.0785,1.76492298464989,-5.19382002601611,1.25527250510331,2.56,22.049100010378,-8.58538291,3.40640655,1.18850034,1.16,2.0913,0.06607336880352,0.0475009589581678,0.0651441722854872,0.21,0.0077359,0.00974555,0.00361642,0.065,"0"
"205",1.722,0.867467487859051,-6.48148606012211,0.255272505103306,1.94,21.6503347264086,-10.8132081,3.15321333,1.30602449,0.9,1.81479,0.0559978453676167,0.0526417553822121,0.0482549424336947,0.17,0.05719327,0.06597695,0.05756962,0.45,"0"
"206",1.148,1.68124123737559,-4.72124639904717,0.681241237375587,1.24,22.27837171,-8.11145684,1.95518066,1.15734724,1.39,1.843,0.144764827301084,0.0228576043106974,0.0633346119442243,0.05,0.06184721,0.05366691,0.00551831,0.175,"0"
"207",4.56,1.55870857053317,-6.50863830616573,-0.522878745280338,2.55,22.1524656960528,-11.0529,3.37597,0.742849,1.05,1.97336,0.0972677373788299,0.098066495913638,0.289529654602168,0.37,0.14198,0.296352,0.0811106,0.86,"1"
"208",2.903,1.15136985024746,-6.03621217265444,0.322219294733919,2.25,20.9325848608536,-11.0900559,3.96908872,1.55158826,0.9,2.0761,0.145589617990142,0.0330441453622036,0.0413613792288811,0.14,0.04915322,0.04826492,0.08306159,0.5,"1"
"209",0.715,0.819543935541869,-6.0087739243075,0.845098040014257,1.53,21.1231954587923,-10.1403778,3.72413045,1.5451851,1,1.85188,0.0387784332688485,0.0354526107676119,0.0310210344216608,0.58,0.05799791,0.08857348,0.10645081,0.195,"0"
"210",2.198,1.1078880251828,-6.46852108295774,0.146128035678238,2.37,21.1461280356782,-10.4520599,3.24642494,1.37828029,1.5,1.98,0.0434988898348922,0.0894135698036097,0.0930631032649825,0.33,0.04184217,0.04927183,0.005516005,0.55,"0"
"211",2.826,1.10720996964787,-5.92081875395237,0.681241237375587,1.6,21.0599645857867,-9.72925773,2.93128506,1.16829405,0.56,1.88408,0.0202577864930924,0.0361912068252705,0.0271434051189532,0.4,0.05048963,0.05901459,0.03209979,0.23,"1"
"212",2.486,0.48572142648158,-6.82390874094432,0.176091259055681,1.85,21.1576833762698,-10.8415194,3.057651,1.21043545,0.71,1.71079,0.199990220130316,0.0868588963806507,0.0579059309204336,0.25,0.25872455,0.32132806,0.08060357,0.21,"0"
"213",3.54,1.13417710757677,-6,0.380211241711606,1.41,21.3533795197779,-10.4044334,3.15453451,1.0816785,0.93,1.83562,0.100484314138014,0.0434294481903252,0.072382413650542,0.19,0.85146569,1.28215864,0.07850685,0.17,"1"
"214",1.937,1.78461729263288,-4.02227639471115,2.06069784035361,1.41,21.8343030530778,-8.55006175,2.91049117,1.12578835,0.846,1.92306,0.00197833385631562,0.00457152086213947,0.00830824226249702,0.02,0.01027813,0.01099582,0.00437126,0.1005,"0"
"215",1.145,1.70070371714502,-5.60205999132796,0.342422680822206,1.62,20.5405897231745,-10.3507,3.6504,1.43908,0.87,1.83712,0.0911698773639907,0.0347435585522599,0.0987032913416482,0.14,0.0364819,0.0395981,0.048071,0.24,"0"
"216",1.2525,1.35237549500052,-5.65757731917779,0.204119982655925,1.61,20.920544366897,-11.9404653,4.80200435,1.74153741,0.86,2.06317,0.0513907268868993,0.0394813165366589,0.0814302153568597,0.14,0.16085961,0.11699725,0.27863334,0.33,"0"
"217",1.1137,2.78067727443337,-5.16749108729376,-0.045757490560675,1.63,20.9867717342662,-8.56429146,3.43921565,1.92622006,1.07,2.08,0.0148638654795953,0.0191600506722021,0.0965098848673893,0.09,0.01916437,0.01167528,0.00965772,0.055,"0"
"218",4.618,2.23894889831176,-4.60205999132796,0.863322860120456,1.13,21.9037002845921,-8.69262974,3.04134881,1.20052929,0.815,1.62241,0.0313174061434648,0.00584908393727375,0.0178477184343802,0.13,0.01431841,0.02317526,0.01255481,0.07,"1"
"219",4.961,1.69731654173238,-5.79588001734407,0.278753600952829,1.84,21.9953293260505,-10.1070569,3.43803362,1.68612083,0.8,1.78537,0.0299157959416651,0.0542868102379058,0.0914304172427899,0.18,0.05084186,0.04500955,0.06200239,0.115,"1"
"220",3.81,1.61278385671974,-6.09044397075882,-0.221848749616356,1.38,21.12149747,-11.1278,3.79761,1.57289,0.8,1.76412,0.118428290705941,0.0641814505275734,0.144764827301084,0.22,0.1014,0.13824,0.23491,0.295,"1"
"221",1.664,1.58035466110659,-5.88605664769316,0.518513939877887,1.82,22.2291825133968,-10.9066853,3.7823081,0.931411844,1,2.0855,0.131947893490027,0.0668145356774229,0.0526417553822124,0.18,0.1875455,0.20042492,0.05714513,0.45,"0"
"222",0.09,1.28397928423848,-5.36653154442041,0.924279286061882,1.22,21.1458043657072,-10.1038,3.66388,1.20938,0.9,1.89331,0.0861743624814219,0.0201997433443371,0.0258508620180507,0.29,0.0267,0.03231,0.02421,0.55,"0"
"223",3.568,1.41463914673701,-6.32790214206428,-0.221848749616356,1.6,21.6922439503346,-11.9505263,4.8792574,2.06160972,1.1,2.02038,0.148027729903453,0.0924030812560105,0.144764827301084,0.3,0.11074106,0.069549,0.21988187,0.6,"1"
"224",3.7,1.49136169383427,-5.76955107862173,0.380211241711606,1.89,20.9612478163493,-11.4531,4.25859,1.14181,0.9,2.08995,0.088603854068197,0.0510934684592066,0.0904780170631775,0.17,0.1023,0.11841,0.11299,0.55,"1"
"225",2.42,0.99211148778695,-5.72124639904717,0.826074802700826,1.36,21.313774448533,-11.0883,3.9564,1.39195,1.19,2.00403,0.0552798328546417,0.0228576043106974,0.0324100359629293,0.1,0.2044,0.12794,0.19715,1.14,"0"
"1671",3.5,1.38560627359831,-6.26760624,0.079181246,2.2,21.52664292,-10.79048499,3.39431,1.17705,0.92,2.01678,0.0605561232005338,0.0389938928598178,0.0438681294899875,0.151515151515152,0.0711,0.090535,0.057705,0.005,"1"
"411",2.9,1.52244423350632,-5.085128182,1.029383778,1.4,22.12570242,-9.653647026,3.12435,0.984108,0.9995,1.78711,0.00815583518093314,0.0097982829257281,0.022631035007725,0.042424242424242,0.019455000000001,0.02833,0.0260615,0.0174145,"1"
"391",3.21192853388712,2.42505500745355,-5.16187463345806,-0.0288775187246862,1.66543570802081,21.3978273088155,-11.5771427698965,4.41385950071205,1.46695650734528,1.2350581152658,2.52570207962001,0.127525974910535,0.0112539778399843,0.0300469862557079,0.0440588430953067,0.0709108274363784,0.0684663706671871,0.102110492300964,0.0047572618003469,"1"
"232",2.711,2.06069784035361,-5.548213564,0.10720997,1.93,22.0125926,-10.86012091,3.73449,1.20488,0.87,2.04425,0.0344768087771092,0.0155321080197879,0.026732141383355,0.066666666666667,0.035200000000001,0.046765,0.035305,0.005,"1"
"2201",3.81,1.61278385671974,-6.09044397075882,-0.221848749616356,1.38,21.12149747,-11.1278,3.79761,1.57289,0.8,1.76412,0.118428290705941,0.0641814505275734,0.144764827301084,0.22,0.1014,0.13824,0.23491,0.295,"1"
"611",3.967,2.19451434188247,-5.623423043,-0.259637311,1.53,21.73850309,-10.09854168,4.05018,2.38763,0.5615,1.6177,0.0500432094331858,0.0168099723091123,0.0669985978354264,0.066666666666667,0.0266,0.017795,0.0538,0.0002104915,"1"
"2111",2.826,1.10720996964787,-5.92081875395237,0.681241237375587,1.6,21.0599645857867,-9.72925773,2.93128506,1.16829405,0.56,1.88408,0.0202577864930924,0.0361912068252705,0.0271434051189532,0.4,0.05048963,0.05901459,0.03209979,0.23,"1"
"1111",3.8347752604587,1.88386100397467,-6.09495316517974,-0.269677007636208,1.53434992558323,21.8244570127587,-11.2374042209576,4.06721497501663,1.86694724685427,0.850426501925103,2.02095246629971,0.176390296908969,0.0323026869852467,0.0659179231837877,0.115792182020166,0.0508664048592648,0.0365581322929021,0.0795142343017358,0.0902034693779915,"1"
"641",5.97428721837699,2.11397421033948,-5.3945731785313,-0.14012389424401,1.26836874365807,22.2744307366765,-11.3338589542192,4.50849877253729,0.919035804182064,0.857413981124759,1.89980551498346,0.0352735563376974,0.0136688038416522,0.0721945176061227,0.0593666253058293,0.358752068285421,0.234367383471289,0.0685600426073383,0.0283687436580658,"1"
"261",2.92091953616124,1.51594164104458,-5.10018549270688,1.01692834144705,1.40471035913564,22.1308578241187,-9.6717951111716,3.11967386023808,0.98694934404661,0.996874667481752,1.79019999559298,0.00862616549970326,0.00992261435762844,0.0228037038703073,0.042844060529023,0.0219313327755905,0.0311900192351826,0.0281948562875262,0.0177966694468714,"1"
"521",4.01721995152417,2.64124678444045,-5.75640594791061,-0.0193048523658066,1.48381244947668,21.9956840916956,-10.7476115153766,3.6068666528822,1.29575788838308,0.857437898137025,1.77289540856875,0.0822371900711582,0.0694635553290612,0.124994357967552,0.240526395732763,0.0977735434134853,0.0875141611979588,0.0822858245446897,0.0447252057242241,"1"
"542",3.8479,2.43136376415899,-5.677780705,-0.301029996,1.43,21.49704581,-11.86327943,4.48156171,2.51960373,0.87,1.95818,0.0734806588271915,0.0250675025476,0.105283510845884,0.109090909090909,0.083250805000001,0.04285341,0.169198521,0.001,"1"
"1351",3.1,2.2380461031288,-5.207608311,0.301029996,1.58,21.0163605,-10.59516628,3.59799,1.06622,1.17,2.06954,0.0759139130688025,0.0297171200079232,0.0263208776707413,0.218181818181818,0.16365,0.133375,0.03563,0.005,"1"
"1551",3.956,1.97634997900327,-4.795880017,0.69019608,1.21,22.04094236,-10.00568285,3.68383,1.36898,0.678,1.87322,0.0175057628775533,0.00457152086213947,0.0107432153848303,0.024242424242424,0.023985000000001,0.02442,0.017885,0.001,"1"
"1810",3.221,2.47450763911698,-5.899629455,0.222716471,2.01,21.0163605,-11.3053948,3.8752,1.05873,0.93,1.90677,0.0335671166656554,0.034467816033398,0.0283698082994557,0.145454545454545,0.06785,0.09216,0.0623145,0.0305,"1"
"1781",3.52,1.30535136944662,-5.920818754,0.113943352,1.93,22.0158332,-11.36754271,3.66139836,1.146279559,0.61,1.75592,0.0695758260297261,0.0219340647449938,0.0809873160298532,0.121212121212121,0.08458679,0.087010427,0.0601909,0.25,"1"
"2110",8.03514025106095,1.05682431006779,-6.20261895696957,0.218725145240346,0.827398876971565,22.6853046308091,-11.2600133708815,3.92948366711394,1.43691103907246,0.791163270488381,1.83002663067027,0.0450887500387383,0.0177824201321311,0.030927644625571,0.291864616490167,0.083957434459569,0.0762271866714306,0.063327845343934,0.0153858872508086,"1"
"1561",3.26,2.12710479836481,-5.026872146,0.322219295,1.33,21.81946365,-10.85078089,3.90552,1.18974,0.77,2.06486,0.0745819195240746,0.00840028010644005,0.0250675025476,0.036363636363636,0.05035,0.05495,0.045115,0.149849463,"1"
"531",3.51699617824517,1.39409352536584,-6.25295408665352,0.0833307521564517,2.18256236257963,21.5421820037441,-10.7961730142266,3.41365194979916,1.18334178191649,0.921169866814278,2.01681465454525,0.0603325348354165,0.0385508343068947,0.0438733635416658,0.149776069915882,0.0702528789119296,0.0892003053968941,0.0572242794543978,0.00490067168558016,"1"
"271",4.39437787960749,1.90229801166082,-5.5616710889837,0.166228837858249,1.48304732611869,22.1855239705859,-11.2885269541278,4.30327448414127,1.37231670708392,1.05335205873055,2.04072814706906,0.0471040464531427,0.0174329600569617,0.0454259149972392,0.0679412071339112,0.0698136682092199,0.0865731355307844,0.0745117067446091,0.00632404356892221,"1"
"2241",3.7,1.49136169383427,-5.76955107862173,0.380211241711606,1.89,20.9612478163493,-11.4531,4.25859,1.14181,0.9,2.08995,0.088603854068197,0.0510934684592066,0.0904780170631775,0.17,0.1023,0.11841,0.11299,0.55,"1"
"482",3.2,0.763427993562937,-6.585026652,0.255272505,1.82,22.03528962,-11.12090412,3.77452827,0.94016916,1.48,2.3315,0.0159503209463535,0.0404936579835962,0.0438681294956119,0.163636363636364,0.077803665,0.111057696,0.084888358,0.03,"1"
"321",2.91529010585323,1.53623981872414,-5.14687517513936,0.949854340409854,1.39218119587051,22.1057440180845,-9.783322306363,3.14650230796643,0.990833922963488,0.989987121642451,1.80243572484982,0.0205804189806699,0.0118053538009885,0.0277007720192543,0.0519015807630209,0.0229261441931929,0.0323209675687983,0.0267267995674239,0.0185078728819081,"1"
"1610",3.11424403626006,0.980395224064969,-6.15627585597697,0.476554699193553,1.69994165076409,22.0611344093281,-10.7014839661659,3.58867272284461,0.95272921856605,1.34264753140986,2.17588436966538,0.013722242150784,0.0317192864154416,0.0377974378127956,0.128987489398005,0.0611245116666208,0.087409718338451,0.0680725116613915,0.0264023943945033,"1"
"1411",3.06717639840208,1.1773061926153,-5.96248535844,0.476610959869588,2.0352703139279,22.3343061608472,-10.3190451092381,3.25065176899277,1.24434704135523,1.19871854142915,1.90821258300247,0.0402964319254996,0.0210817876750394,0.028858688464865,0.0964610580693588,0.0545592573911305,0.0678616456754785,0.0759628190410289,0.0128130203441569,"1"
"731",2.6147,1.41497334797082,-5.463441557,0.389166084,1.25,21.61964524,-10.01818139,3.750945731,1.136499703,0.9,1.96878,0.378773543258101,0.0185164313807078,0.0247093954042276,0.072727272727273,0.266741013,0.238477529,0.012525701,0.0405,"1"
"2191",4.961,1.69731654173238,-5.79588001734407,0.278753600952829,1.84,21.9953293260505,-10.1070569,3.43803362,1.68612083,0.8,1.78537,0.0299157959416651,0.0542868102379058,0.0914304172427899,0.18,0.05084186,0.04500955,0.06200239,0.115,"1"
"1201",3.36,2.01283722470517,-5.397940009,0.204119983,1.58,22.06812647,-11.28316228,3.84627415,1.37167718,0.83,1.95985,0.0761271871007967,0.0131604388554913,0.0493516456317247,0.066666666666667,0.05514905,0.059648416,0.0673381895,0.01,"1"
"2131",3.54,1.13417710757677,-6,0.380211241711606,1.41,21.3533795197779,-10.4044334,3.15453451,1.0816785,0.93,1.83562,0.100484314138014,0.0434294481903252,0.072382413650542,0.19,0.85146569,1.28215864,0.07850685,0.17,"1"
"511",3.51298963315086,2.03768435920755,-5.17138395920812,0.308430716998834,1.35003878282383,21.9224546325324,-10.9002256022126,3.99696286343893,1.25796073134849,0.820848411415471,2.0532099526358,0.0685313815730953,0.01103566912255,0.0298361697705631,0.045472174010832,0.0459343965932683,0.0487173353744256,0.0428133681989703,0.11243969482609,"1"
"401",2.99427462363243,1.40806527521977,-5.7386534323816,0.312275806494195,2.05245991894742,21.4661038018929,-10.9118078624444,3.70145225300947,1.09237586675931,0.987542315723491,2.17923992088469,0.350971690054014,0.0147322323517006,0.0374496973975409,0.066666666666667,0.112663397557521,0.12605819447716,0.0759864979398837,0.00476017554128728,"1"
"811",3.0749,2.00945089579869,-5.59345982,0.146128036,1.47,21.79614607,-11.02273379,4.37412,1.97901,0.564,1.61002,0.132029607628615,0.0115605423699981,0.0244408149807766,0.048484848484849,0.076099999999999,0.02584,0.18005,0.0120771535,"1"
"502",3.35,2.02530586526477,-5.337242168,0.301029996,1.34,21.45079548,-9.931814138,3.2687548,1.44529526,1.079,2.11482,0.0177699795120678,0.0114438598573077,0.0263208776707413,0.036363636363636,0.031830706,0.039738688,0.036139295,0.0015,"1"
"631",2.84455267046532,1.21131408401644,-5.71130129729826,0.768524667526436,1.54985764739104,21.3271575971459,-9.7103012370951,2.97968871148954,1.12211644067624,0.670187819858198,1.85976848033754,0.0172236849433384,0.0295741903425085,0.0260121008528564,0.310351551396095,0.0427088831972566,0.0513216023427926,0.0305859196683241,0.176702314497236,"1"
"2231",3.568,1.41463914673701,-6.32790214206428,-0.221848749616356,1.6,21.6922439503346,-11.9505263,4.8792574,2.06160972,1.1,2.02038,0.148027729903453,0.0924030812560105,0.144764827301084,0.3,0.11074106,0.069549,0.21988187,0.6,"1"
"291",3.31164446794009,2.09457032914991,-5.28843820364753,0.545564019072985,1.36597979603801,21.994742591744,-10.1384299904567,3.59101647781461,1.84668573542908,0.727621870003757,1.63856077939997,0.0189726994806713,0.0125337493750912,0.039647215481324,0.0561697793785821,0.215266788954229,0.0694434164880658,0.0631313317454836,0.013210453295397,"1"
"421",3.32977673106268,1.84679850568323,-5.70256601214743,0.00870767403464444,1.50821303910343,21.4463838034662,-10.9056095977759,4.10325588760707,1.62713915581354,1.07396492628381,2.05662621732233,0.0864848349339688,0.0165061901442851,0.033899010700618,0.0699732569723647,0.067490890669998,0.0532863700670388,0.0685243740689964,0.164880856954453,"1"
"2071",4.56,1.55870857053317,-6.50863830616573,-0.522878745280338,2.55,22.1524656960528,-11.0529,3.37597,0.742849,1.05,1.97336,0.0972677373788299,0.098066495913638,0.289529654602168,0.37,0.14198,0.296352,0.0811106,0.86,"1"
"581",3.31907415821799,2.15240554050276,-5.5466667427315,0.0282339151929982,1.52866774596041,21.2790855758233,-11.0518498646504,4.20429988396483,1.4442219264329,1.14282461147662,2.10100486530146,0.0467497741419918,0.0157100028475222,0.0322468346801672,0.0649666352663193,0.0599098101236661,0.0621674628868915,0.0696407267787833,0.380576954941823,"1"
"551",5.91339240233414,2.14021623522973,-5.43744117614591,-0.165700201893404,1.32532151953317,22.294747355526,-11.3804788897116,4.51913264006352,0.91594160388001,0.864998234813567,1.93879705489209,0.0265786004291061,0.0148601670145315,0.0681731153071281,0.0584632228326162,0.274304528759769,0.100246582496588,0.0676898665784788,0.0450509413318132,"1"
"671",2.99100907006767,1.53147909625238,-5.18566978096625,0.904248054069472,1.39799980065785,22.0252719159815,-9.80107701644091,3.19168271045468,1.04299206845339,0.979548011562089,1.7848107708562,0.0191841798308332,0.0152371417287808,0.0348456315576768,0.060183588098452,0.0276503167546107,0.0393220954847662,0.0469484316154143,0.0451758167244706,"1"
"1231",3.1516,2.46239799789896,-5.13667714,-0.045757491,1.68,21.35034301,-11.60730305,4.42202873,1.46723371,1.25,2.55463,0.131921983971797,0.0108167990541397,0.029245419686369,0.042424242424242,0.07308827,0.070655771,0.1058841465,0.005,"1"
"1951",2.855,2.68699356626468,-5.236572006,0.146128036,1.91,21.1034582,-11.54363397,4.171185481,1.243849338,0.95,2.06008,0.0343795484153644,0.0136142470679056,0.0376012538165791,0.060606060606061,0.088149935,0.099379055,0.1233664435,0.78,"1"
"361",4.31601147872396,1.86894764879576,-5.26230782577372,0.504967882400677,1.19294830863364,22.1460848420346,-11.8142410946143,4.91539937790967,1.19779272197214,0.586703253542073,1.87579310133355,0.0859922177935037,0.00671556034519805,0.0350912688610011,0.0355088858949864,0.182211987107441,0.0940408370013775,0.0921361514076188,0.0784620296396315,"1"
"1710",2.9052429269366,1.53690788285357,-5.06718891287684,1.04226858714144,1.39653041599784,22.1356549213247,-9.66908252187176,3.13740465792305,1.0126934939539,1.00183233146812,1.7966347791046,0.00853762278255605,0.00970240952954003,0.0222417752955845,0.0417233163631997,0.0229618134095223,0.0299232836297181,0.0265077612675644,0.0175141734381954,"1"
"661",3.32010396005842,1.55808933257974,-5.23000429099895,0.876379066735144,1.48968740534969,22.0991278188097,-9.74606783317952,3.18828970449658,1.12720279373839,0.958834915074403,1.78675532707884,0.0125912770471628,0.0188666024313142,0.0366547579220984,0.0704669986423948,0.0258527409897141,0.0317298762770463,0.033387511750133,0.0373058415789815,"1"
"231",2.98000209254678,1.9772753525089,-5.9646613323589,-0.243681967263073,1.74845566013828,21.4900534033714,-11.6489006190364,4.36907779512489,1.14152550502403,0.874504239419475,2.18189733868276,0.0480945113747879,0.045810451582872,0.0513412934781567,0.135099291716787,0.0884669914052761,0.149487678002126,0.0873116622466805,0.165513349801594,"1"
"601",3.70468135758536,1.80387556378117,-5.9157916031479,-0.0923302610647323,1.82125586745329,21.8599496846523,-10.8608023142536,3.93826125275083,1.28598567027106,0.901504749196582,1.90053468449465,0.0605380626279,0.0319296991801192,0.0828128189535801,0.111072808154153,0.033309062359764,0.0377532732528447,0.0424011723416301,0.00238225704965493,"1"
"262",3.686,1.63848925695464,-5.655607726,0.294466226,2.03,22.41960057,-11.8827287,4.33479,1.71887,1.06,2.07859,0.0815374132566299,0.0161974631827828,0.0374103845495022,0.066666666666667,0.08845,0.072145,0.169635,0.005,"1"
"971",3.076,1.68124123737559,-5.795880017,0.113943352,1.31,21.89596701,-11.14630179,3.37933883,1.06152816,0.89,1.96352,0.151171637016717,0.0329010970878164,0.0809873160298532,0.151515151515152,0.05941034,0.074268877,0.0337195715,0.03,"1"
"592",8.26,1.01283722470517,-6.229147988,0.230448921,0.8,22.7516324,-11.2798407,3.91521772,1.43267533,0.77,1.8158,0.0447672759550477,0.017844662826724,0.0309657384870962,0.303030303030303,0.08569564,0.077643595,0.064053366,0.005,"1"
"1010",6.29,2.24104815067164,-5.316052869,-0.207608311,1.25,22.39388568,-11.4544,4.6841,0.897942,0.848,1.90813,0.0268161033381255,0.00980902273641476,0.0721701485906705,0.042424242424242,0.29485,0.098475,0.06727,0.01,"1"
"1181",2.83,1.58883172559421,-5.22184875,1.041392685,1.15,21.95954126,-12.08512818,5.08952072,1.42351927,0.39,1.85145,0.130539784508902,0.00438681295239289,0.0071784211910988,0.03030303030303,0.097418495,0.090702815,0.110855301,0.13,"1"
"621",3.64249683096819,1.87637177299747,-5.7493171978071,-0.0821802503959104,1.74958861062303,21.4927107785916,-10.4009378327539,4.02544844234883,2.13265049429241,0.664737145410967,1.75750474876333,0.0791833526346338,0.0217611382887542,0.0591796517048011,0.0890321733041979,0.033478375340105,0.0270878436091596,0.0627243220732233,0.152638385632615,"1"
"610",6.29,2.24104815067164,-5.316052869,-0.207608311,1.25,22.39388568,-11.4544,4.6841,0.897942,0.848,1.90813,0.0268161033381255,0.00980902273641476,0.0721701485906705,0.042424242424242,0.29485,0.098475,0.06727,0.01,"1"
"281",4.24369104607634,1.77538403321845,-5.60357300970745,0.264507069883041,1.4113208411308,22.2210655266326,-11.0476168535761,4.2728627974937,1.47347417215306,0.96399626629171,2.00936101568434,0.0522230182448104,0.018759391356895,0.0436723612070558,0.0721935995431112,0.0336766991727554,0.0299745257100359,0.0390990330461788,0.000754859675339859,"1"
"410",4.16279896997497,1.92026715944143,-5.61074303062229,0.0807873332564554,1.45245585347526,22.0565162746227,-10.7121971574782,4.19260503925424,1.78954801782913,0.827411802457762,1.87660051920948,0.0502909622356168,0.0181744015402823,0.052204891450933,0.0705830377032701,0.0305558952489231,0.0257255639357198,0.042249987419695,0.00039757224620132,"1"
