"","z","log10T90","log10Fluence","log10PeakFlux","PhotonIndex","log10NH","log10Fa","log10Ta","Alpha","Beta","Gamma","log10T90Err","log10FluenceErr","log10PeakFluxErr","PhotonIndexErr","log10FaErr","log10TaErr","AlphaErr","BetaErr","Class"
"681",5.65984298303444,2.04973021065954,-5.55030118624209,-0.210905045870964,1.33102680232842,22.2314520064715,-11.5692557932572,4.72927994306494,1.16733706949828,0.906339297676459,1.93411645303247,0.0548772190684526,0.0289299726026115,0.0889761905391376,0.102054356691907,0.252227832319217,0.0917784820452807,0.102600433781314,0.146588038210757,"1"
"492",3.036,1.89762709129044,-4.619788758,1.36361198,1.31,22.38386741,-10.0540393,3.46298403,1.7256074,1.06,2.03418,0.0180592945364855,0.00731135491027843,0.0125337512783664,0.024242424242424,0.11042072,0.069659314,0.0376373875,0.02,"1"
"351",3.53667188135441,2.07291922457291,-5.50411027446975,0.221077506001798,1.50835158474045,21.4134726455296,-10.6736513903078,4.00004826825356,1.33553421015731,1.24440375457518,2.11651627023561,0.0514161880285375,0.0136837315785086,0.0235888122457579,0.0555539753471474,0.048435902672708,0.0498527485722979,0.0374898918000469,0.146064426933628,"1"
"622",3.85,1.80617997398389,-5.920818754,-0.22184875,1.02,22.13069392,-11.76000021,3.44619,1.42452,0.63,1.46604,0.0559162050281416,0.0219340647449938,0.0877362590478575,0.121212121212121,0.21145,0.24029,0.3065,0.03,"1"
"241",4.66151848149626,1.94289422709521,-5.45585735790413,0.00544789423627251,1.34665944569977,21.9597009179395,-11.4048677830145,4.50900370632458,1.00071938103891,0.947421144148335,2.00350985875194,0.0391014561658902,0.0103420349684077,0.0456820365341607,0.0982161302740375,0.170934210809318,0.0689013535443924,0.0486340701460197,0.00631773540191352,"1"
"1271",2.813,1.79865064544527,-5.443697499,0.591064607,1.52,22.16619025,-10.15181088,3.48517215,1.44859414,0.63,1.75797,0.0519338355291014,0.00731135491027843,0.0134978859962626,0.036363636363636,0.04362492,0.051679097,0.058002882,0.02,"1"
"301",3.61217899930407,2.27871615582509,-5.55023413924859,-0.27544677699913,1.42305717955343,21.4194265430285,-10.5953897433649,4.31909536078578,2.31605469802969,0.70797347014735,1.95850385244454,0.051720463198279,0.0158236268924611,0.0615151649057909,0.129165717576997,0.0382873225202322,0.0225520458166499,0.0541494738596736,0.000321065984047338,"1"
"441",2.88587873319793,1.51662864941542,-5.1121220356807,1.00369417697745,1.4,22.112846384171,-9.68383965623094,3.126492603779,0.986082818463422,0.97794811027369,1.79537926584349,0.0113438303943669,0.0108171474178877,0.0220272378519706,0.0510199586197617,0.0215202728854059,0.031775237732989,0.0267977477020555,0.0219357422509934,"1"
"1991",2.938,2.37657695705651,-5.091514981,0.886490725,1.25,20.65703194,-10.42365865,4.29043,2.64643,1.228,1.93674,0.0211468897130007,0.00974847321620432,0.0102548874161921,0.036363636363636,0.1418,0.047555,0.091985,0.029531206,"1"
"491",2.97944906711578,1.93869187956696,-4.92674693190506,1.12248017034462,1.09993256807327,22.041810316103,-9.9439263529485,3.70085261839361,1.2634800155954,0.720755954027176,1.90353286797762,0.0616435875853918,0.00720065930685332,0.0128290684681329,0.0879640015688811,0.0161903405024076,0.0227411242977753,0.0188463597575099,0.0184355870424844,"1"
"310",4.07158980520675,1.81491827002616,-5.62023027638943,0.193759828377086,1.40226973267039,22.0030836952835,-10.999719508685,4.25683048521838,1.47761851002994,1.03613051652513,2.04375938871242,0.050721871626234,0.0183044631251311,0.0405117327111399,0.0711656025596756,0.0368905047606626,0.0346007258937173,0.0392164754674654,0.0583111287668572,"1"
"1531",2.73,1.97127584873811,-4.795880017,1.28780173,1.04,22.00531353,-9.730487056,3.59073,1.22509,0.672,1.88134,0.063811704280745,0.00493516456317247,0.00678373136259728,0.090909090909091,0.012995,0.021325,0.015545,0.0219023355,"1"
"282",3.2,0.903089986991944,-6.659555885,0.037426498,2.54,22.50004427,-10.84771166,3.351,1.45111,1.357,2.00443,0.0658325115271916,0.0300466640198818,0.0338066318922117,0.139393939393939,0.08245,0.09927,0.11561,0.009157091,"1"
"471",3.58247800327372,2.28992578263002,-5.04206423533004,0.461731970475559,1.78998743044212,21.2212133180437,-10.6945228675197,3.67361804672045,1.17261037444135,0.658748482651194,2.05355916216382,0.0267982546477237,0.0058852712729832,0.0280615177424838,0.0306064415017535,0.0765345352880855,0.0771125527054293,0.0414840404211219,0.078433395819839,"1"
"1751",2.59,1.25042000230889,-6.508638306,0.204119983,1.99,21.4198963,-10.72815839,3.06337,1.07478,1.015,2.20942,0.0244827442428277,0.0594342399249789,0.0329010970878163,0.2,0.093,0.11588,0.071395,0.3543597095,"1"
"481",4.02482279321575,1.30549147375761,-6.3779233346999,-0.178889437089979,1.81525911319768,21.9529808363108,-10.6691295404578,3.14132904594067,1.28007371545177,0.791634716998669,2.0349955340794,0.107717726384123,0.0363181738311458,0.0443341106006034,0.188152939281567,0.0695430610948941,0.100146222097866,0.0402737067256846,0.0193224731522064,"1"
"331",3.79546993782364,1.7743523519329,-5.86110656517225,-0.11401829475657,1.36986989156343,21.5116066346442,-11.1831113159458,4.34502388274387,1.59557669779873,1.02603444512701,1.98279937639318,0.0774029342016405,0.0231509992329143,0.0391859887415178,0.0881547754715116,0.119176519298092,0.0618708866235359,0.064977883048231,0.169177065770161,"1"
"1811",3.43528670622967,2.0315643512909,-5.33662748585067,0.286274864752971,1.33738918246236,21.4781536625971,-9.97598295878974,3.30981266744421,1.42941704343895,1.07229890165338,2.10882411247938,0.0180323992757652,0.0113964347303475,0.0276509230108068,0.0365394489924335,0.0394606547279298,0.0414425745940675,0.037042368228591,0.00174657721188851,"1"
"1410",3.91,2.40654018043396,-5.11577123,0.434568904,1.53,22.3877421,-10.66756154,4.15028,1.20511,0.979,2.08163,0.207740120984255,0.0140538367709601,0.027095021154743,0.054545454545455,0.0292,0.030365,0.02297,0.083622271,"1"
"1281",2.876,1.58771096501891,-5.795880017,0.079181246,1.85,21.70983536,-11.02687215,3.79948,1.90651,0.69,1.89579,0.179553274171887,0.0164505485439082,0.0438681294899875,0.078787878787879,0.11705,0.068285,0.121385,0.005,"1"
"251",4.09856362170996,1.73333389616386,-5.58926391943007,0.279806459205501,1.39342909410596,22.1673516735325,-10.9415022121141,4.2167656108862,1.42837350623244,0.965439524185844,2.0132161262177,0.0844328967800144,0.0188794887734735,0.0420964610713218,0.072727272727273,0.0569587128321733,0.0516522260838127,0.033502734907781,0.00464272647351027,"1"
"292",5.47,1.35218251811136,-5.946921557,0.431363764,0.9,22.10710478,-10.77728353,3.15198,1.39098,0.83,1.94856,0.0249820977926045,0.0158391122565265,0.0165724044782448,0.2424242424,0.08115,0.108435,0.118785,0.178498106,"1"
"371",3.88933475342463,2.17126887548597,-5.59457263866034,-0.200299873455293,1.53639746676898,21.7806781823966,-10.2501130984469,4.0240903820125,2.25763951190404,0.595854396549403,1.6614778651001,0.053380637039811,0.0163430169292761,0.0647406820294885,0.066666666666667,0.0302528319732169,0.0231501167605628,0.0555322023487671,0.00146305260626722,"1"
"612",4.53522109602112,1.5767721116393,-6.43132490849585,-0.455373280397994,2.45259327401407,22.1591444287162,-11.0524964422253,3.45240980381027,0.804304594456553,1.04342077377113,1.97720414789658,0.0932654206884084,0.0913039859639624,0.268559490316108,0.344599681501277,0.132644485551476,0.273599462838262,0.0772498494687486,0.786560455276398,"1"
"412",3.38115854692669,1.91884738104735,-5.62883617184381,0.0875840265772418,1.40421805448364,21.4891686633273,-10.7375931178725,4.09057762474721,1.50958299103269,1.11628417116869,2.05485971872083,0.0516349900930473,0.0149328733462245,0.0272771391866802,0.0614246635316789,0.0479874844653895,0.0483552479294361,0.0503051342385953,0.18941897340081,"1"
"1321",2.99745504800417,1.53683249474144,-5.15586114808895,0.938262371754117,1.47811282473616,22.1621424433035,-9.93002776587898,3.27443077392641,1.07521011956951,1.00700131094689,1.8232502002446,0.017254315096949,0.0105917083953701,0.0244635060243462,0.0454300269258741,0.0280095941947177,0.0337625609774841,0.0438629787972341,0.0158752433925602,"1"
"1331",2.671,1.42813479402879,-5.522878745,0.612783857,1.4,21.91722026,-10.14327111,3.15909591,1.01613299,0.65,1.92121,0.0598545187416093,0.026320877674116,0.0128394525239612,0.181818181818182,0.052946860000001,0.084200302,0.03800099,0.090734018,"1"
"651",5.94560334778018,2.24061574906583,-5.16898543073502,0.012980869676874,1.22528253692202,22.2929178515637,-10.8855337130716,4.3457279842906,0.960268584737002,0.841202697653556,1.84927772041134,0.0277432765539069,0.00899335906092461,0.0609808764098863,0.0604629970442811,0.237066423183073,0.0829648454730726,0.0559998275947541,0.0223587315389887,"1"
"2010",3.78,1.89817648349768,-6.156767222,-0.337242168,1.55,21.77333803,-11.26121944,4.04162,1.9179,0.835,2.02128,0.192243471662561,0.0339867861224412,0.0686631591438462,0.121212121212121,0.05315,0.037375,0.085,0.10149311,"1"
"1210",2.88846822645585,1.55528560230783,-5.11338318600439,0.973117642961894,1.43233777766349,22.1188010611119,-9.72725963773131,3.16157749370491,0.997578331793063,0.991598599608638,1.80279931348753,0.00976180082629102,0.0101481303994131,0.0228812626797051,0.0439033860566486,0.0204156760553059,0.0294548055306159,0.0266254891468537,0.0166570333192389,"1"
"1310",4.048,0.880813592280791,-6.080398976,0.445604203,1.2,22.33966406,-10.63078414,3.93814,1.17565,1.265,2.20424,0.110491399401039,0.0133029706675924,0.0160378107896306,0.1818181818,0.07055,0.07444,0.02867,0.0130418865,"1"
"461",2.89151753437472,2.0124135111436,-6.28465290437138,-0.959193368486379,2.36923229401,21.9819091532313,-12.3129067137795,4.70778409354358,0.900609187466743,0.98268727605883,2.16943280057357,0.164318038536841,0.0710595471969897,0.278336062606034,0.266615611024088,0.264071111914725,0.372369163881184,0.405967239453391,0.11433521384839,"1"
"311",3.60389202407282,2.00851288798741,-5.56148521614567,0.0201173999548845,1.45847345003858,21.3216845825551,-10.9308808583275,4.23664498029257,1.56305119679096,1.09585436907038,2.11236077344991,0.0653537718532921,0.0167011013345898,0.0306270677508808,0.066666666666667,0.0470057276835749,0.0445987362134661,0.0494893881847934,0.268226628943272,"1"
"2081",2.903,1.15136985024746,-6.03621217265444,0.322219294733919,2.25,20.9325848608536,-11.0900559,3.96908872,1.55158826,0.9,2.0761,0.145589617990142,0.0330441453622036,0.0413613792288811,0.14,0.04915322,0.04826492,0.08306159,0.5,"1"
"931",3.038,2.41497334797082,-5.431798276,-0.301029996,1.25,20.90308999,-11.3994,4.75426,2.20023,0.945,2.51,0.0544346314310819,0.0142275014568467,0.0526417554229422,0.23030303030303,0.057200000000001,0.03025,0.054715,5e-04,"1"
"1391",2.707,2,-6.337242168,-1,2.43,21.95954126,-12.35951856,4.70907,0.900754,0.99,2.18362,0.171783581852496,0.0743850890724999,0.289529654602168,0.278787878787879,0.2624,0.38724,0.4243565,0.12,"1"
"910",4.12520209034439,2.39157621793808,-5.13388090536571,0.376502568269101,1.50468210701831,22.388297608932,-10.738708296872,4.1985485629696,1.17733554803071,0.967154842926422,2.06594194845599,0.19138078199646,0.0136700162443394,0.0311707613424537,0.0534494418622647,0.0532203509663814,0.0365235774677969,0.0269756523538893,0.0769652682205457,"1"
"1741",4.1,1.28600712207947,-6.026872146,0.278753601,1.77,21.0151543,-11.6171,4.43227,1.1526,1.24,2.17922,0.543566918273972,0.0336011204257601,0.0277061870402603,0.127272727272727,0.0472,0.063015,0.06854,0.005,"1"
"691",3.88358908208832,1.97484914410821,-5.66907350586082,-0.0597483405650409,1.64246415898204,21.4956881992626,-10.5217062973637,4.11528737603735,1.99843528182499,0.667247549487278,1.76523110855352,0.0620895718461908,0.0275201516465687,0.0743335787710812,0.0989480456337335,0.0502487134303898,0.0492271704332717,0.0722909821392968,0.171964976751669,"1"
"1311",3.796,1.69897000433602,-5.721246399,0.477121255,1.21,22.12127744,-11.17198494,3.53838419,0.54215516,0.91,2.03526,0.269476254022629,0.0415592805603905,0.017547251782744,0.284848484848485,0.07803221,0.220557212,0.11816229,0.055,"1"
"381",4.32535633965326,1.86560339775952,-5.4504817370353,0.43872062397871,1.64592230033129,21.803521088252,-10.7534420962068,4.09129796803197,1.35253912667642,1.00249213577318,2.01921693448448,0.0319671597415861,0.0156248921148968,0.0293998654602393,0.0599514570623415,0.0376044433790437,0.0410211921557308,0.0368704826503273,0.100838818937918,"1"
"582",4.6497,0.944482672150169,-6.721246399,-0.301029996,2.15,21.81792086,-11.3419886,3.70655,1.29089,1.01,2.03416,0.0885407574015026,0.0415592805603905,0.0526417554229422,0.139393939393939,0.13445,0.114585,0.084185,0.025,"1"
"2181",4.618,2.23894889831176,-4.60205999132796,0.863322860120456,1.13,21.9037002845921,-8.69262974,3.04134881,1.20052929,0.815,1.62241,0.0313174061434648,0.00584908393727375,0.0178477184343802,0.13,0.01431841,0.02317526,0.01255481,0.07,"1"
"991",4.6667,1.27415784926368,-6.431798276,-0.397940009,1.34,21.9953293260505,-12.13548892,4.7218991,1.81152426,0.46,1.58721,0.153567256519102,0.0426825043705403,0.0658021942774571,0.151515151515152,0.326395625,0.103773463,0.11299,0.005,"1"
"2021",3.3765,1.8234742291703,-6.096910013,-0.301029996,2.06,21.6447605,-10.75202673,3.74534,1.18375,0.86,1.83214,0.0664080102403637,0.0394813165359268,0.105283510845884,0.133333333333333,0.033650000000001,0.042215,0.04616,0.0034749535,"1"
"1611",4.233,2.85733249643127,-5.886056648,-0.22184875,1.5,21.97057233,-10.9589,3.70006,1.35595,0.83,1.77015,0.0965452753569251,0.0809873160298533,0.144764827301084,0.278787878787879,0.1129,0.098945,0.093145,0.05,"1"
"1011",3.61754828628688,2.20822968199819,-5.78779875484042,0.239521672124683,1.78318496494554,21.4753849007469,-11.2081600110063,4.02466488732053,1.211211998684,0.946255077512236,1.94895003601896,0.0399404269678612,0.0285908941203179,0.0343182012877792,0.117961813932793,0.0545706488019148,0.0686875138381069,0.0523390957510676,0.019159248247277,"1"
"701",2.752,1.59328606702046,-5.619788758,0.255272505,1.46,21.45058625,-11.34678749,4.30368998,1.12123368,1.064,2.11535,0.0535069670726848,0.0109670323640116,0.0146227098318707,0.163636363636364,0.02563352,0.034224003,0.0267820245,0.002,"1"
"1441",3.6,2.3096301674259,-5.040958608,0.447158031,1.8,21.19799139,-10.7212464,3.68772,1.17745,0.65,2.0604,0.0272768816676426,0.00578480828803656,0.0282009404055501,0.03030303030303,0.078,0.078365,0.04188,0.08,"1"
"961",4.109,2.32221929473392,-5.045757491,0.204119983,1.84,21.19589965,-11.27490548,4.33113504,1.76098314,0.502,2.09,0.13235641353242,0.0175472518118213,0.0329010970878163,0.066666666666667,0.03779605,0.029715315,0.0533515885,0.4790870845,"1"
"710",4.62720109185204,2.18311362660879,-5.58773434195181,-0.118969342602294,1.09938415687066,21.8153199509718,-11.3583625428123,4.0893361093834,0.893108436362293,0.939574432622641,2.02705626973493,0.0389374729508544,0.0178094149014995,0.0505625046859665,0.199429848577181,0.166133700461662,0.113259451161576,0.0592054252954824,0.0551847529388033,"1"
"801",4.9,2.43964842956347,-5.390405591,-0.244125144,1.78,22.00215742,-12.2656,4.43617,1.00735,1.38,2.1317,0.0335971370177898,0.0113820011696242,0.0507946762076895,0.048484848484849,0.2206,0.31628,0.2313695,0.03,"1"
"431",3.88097996456828,1.71172511881225,-5.70019041728318,0.439480952540956,1.2458565251343,22.140882502487,-11.1497883202665,3.66965481270008,0.707084352504929,0.921294805417303,2.0322283307999,0.230204458381338,0.0375007080195537,0.0223086402515107,0.246818836978778,0.0699088353464701,0.186405732763238,0.103418804174563,0.0452290969009046,"1"
"1841",3.645,1.66464197555613,-5.48148606,0.672097858,1.68,21.7153121,-10.65364703,3.77629,1.1958,1.04,1.99768,0.10761765911408,0.00797602354051679,0.0168005602258789,0.042424242424242,0.04485,0.068655,0.059155,0.5,"1"
"1110",3.53,2.14488541828714,-5.76700389,-0.060480747,1,21.43355223,-11.29499204,3.69688,0.889919,1,2.10553,0.0469357822525134,0.0230884892235729,0.0363046588524031,0.303030303,0.0812,0.123015,0.053884,0.085,"1"
"591",3.93395359542314,1.92311774307489,-5.47455759129441,0.423417915858857,1.36963406551629,21.8336317256722,-10.8906190525917,4.27559054864144,1.76088727508276,1.03733320808341,1.9977608505424,0.0430397132707865,0.0166072145377324,0.035565243912932,0.0635531967082485,0.060240799286117,0.0344794392851116,0.050069179592095,0.00782419849611875,"1"
"632",2.625,2,-6.167491087,-0.397940009,2,21.58733599,-12.1873998,4.472757799,0.8815438,0.64,2.22623,0.0457201048952623,0.0658021941832558,0.0658021942774571,0.181818181818182,0.11547934,0.21900534,0.113675222,0.125,"1"
"1021",4.772,1.92427928606188,-5.853871964,-0.22184875,1.62,22.05240534,-11.57186521,3.74522911,0.96306136,1.36,2.25722,0.0768849139149974,0.0188006269082896,0.0438681295239291,0.084848484848485,0.09817689,0.128616618,0.0615694365,0.025,"1"
"510",5.44970009915763,2.15157901811637,-5.42192122075144,-0.150419865840432,1.28915375882061,22.0787493333912,-11.2754133833693,4.54348078110957,1.08599991307748,0.959437621258665,1.97102599580391,0.0342722974141344,0.0118323805654612,0.0595172170088272,0.0497256426705102,0.220774100139004,0.0831703980425431,0.0616755302300549,0.0747110012735525,"1"
"512",4.27,1.7701152947871,-5.603800653,0.267171728,1.41,22.23063027,-11.04817696,4.270583544,1.462094791,0.973,2.01835,0.0504266082791868,0.018921434167657,0.0441052545503497,0.072727272727273,0.03272177,0.030067592,0.035926291,5e-04,"1"
"226",3.77710852768505,1.83488024169402,-5.86807506484902,-0.179338446886364,1.09497408580966,21.967596639098,-11.5725901326207,3.60676366566935,1.44489212520528,0.752457673489116,1.60160147759785,0.0550115751451839,0.0208079952093954,0.0757452119852485,0.10985241124096,0.177597117643443,0.200172616251346,0.252809182799555,0.0705810275563971,"1"
"501",4.02485397141986,1.93112680367587,-4.97304098636515,0.597435230820028,1.2538560327515,22.0825371559676,-10.234281129157,3.81249341321362,1.38939822661873,0.742687648308463,1.90504413016613,0.0247246512482589,0.00771817220167933,0.0180588487963296,0.0348741897579394,0.0259008003563124,0.0256584048985956,0.0218410972448768,0.000890359918121248,"1"
"810",3.5,1.94398887507377,-5.66756154,-0.017728767,1.38,21.34755638,-10.86012091,4.21721,1.52234,1.218,2.11696,0.0515724807353036,0.0165270627330643,0.0301593390238071,0.066666666666667,0.048900000000001,0.04766,0.048695,0.2248562595,"1"
"451",3.12155215142295,2.2294265171144,-5.21490642839094,0.300406304958244,1.57686849081889,21.0387281290182,-10.603511027668,3.61037960504819,1.07351226789757,1.16637113347836,2.06859704732364,0.0754444205455644,0.0295182565413044,0.0266484773147345,0.215502452037551,0.161238217915813,0.131472011196301,0.0356354578705105,0.00491710710991174,"1"
"541",3.72039019297808,1.70230099920965,-5.79954242965902,0.0911742434968656,1.52325362543575,21.2254594490708,-11.1381721895425,4.29620519150311,1.38652821674714,1.22608097374253,2.13982915569136,0.232290395790789,0.0227986541827512,0.0292582546253764,0.0889283023210187,0.0482755611198961,0.0533001523552975,0.0559844056327501,0.144099320402259,"1"
"1051",3.6,2.29556709996248,-5.22184875,0.633468456,1.73,21.52730245,-10.35163999,3.62503495,1.01294211,1.29,2.11575,0.0511462885111969,0.00877362590478576,0.0122422686816868,0.036363636363636,0.04763446,0.053639373,0.0181399595,0.01,"1"
"1261",2.943,1.36660971039243,-5.744727495,0.342422681,2.08,21.451745,-10.95467702,3.68307,1.0241,1.01,2.20884,0.366834332233384,0.0146227098318706,0.0358921059277238,0.066666666666667,0.1172,0.131765,0.077156,0.005,"1"
"341",4.69014108961681,1.8991404487191,-5.81309394599889,-0.142106352621221,1.58575623270823,22.0814676877548,-11.486469693017,3.83089632420761,1.04443652515228,1.29689362884802,2.2182685300334,0.0725704755286769,0.0188203264115131,0.0439067964488044,0.0828719326238517,0.0875034142984044,0.1125466660325,0.0573879226565187,0.0210048938159598,"1"
"1100",3.54350333151873,2.18901932193219,-5.8263391945529,0.143089506422034,1.94337784745265,21.0822927650972,-10.7800529161203,3.83391970504485,0.866620231600071,0.958760357450228,2.00026820954721,0.0307629699600752,0.0277535886138546,0.0399273780113965,0.107914475949876,0.0668457519805059,0.0655665669673285,0.0378131478625052,0.00909950928902253,"1"
"1910",3.89980407059521,2.32814420803577,-5.65409150327172,-0.282990962881904,1.47358024399262,21.6022734817619,-11.0942024127201,4.29356450824247,2.46208925645984,0.73555494728277,1.80979798525393,0.0632665611956372,0.0214688507219027,0.0885988523435646,0.0906023207304041,0.0585622459572176,0.0319328937813291,0.118907563984326,0.000655930269357532,"1"
"227",3.00122560667805,1.59356275364723,-5.18339013202181,0.852726106953623,1.39662581311073,21.9944219116948,-9.85719044408188,3.3087256941903,1.07491276788924,1.03636299176526,1.84275877727126,0.0154806289912118,0.0109334909560625,0.0239011302431996,0.0465141659263857,0.0244226466477265,0.031591151628478,0.0298799829479129,0.052411863259584,"1"
"821",4.67505776638538,1.2612532193748,-5.86662147260982,0.262909296664667,1.21398433912545,22.3548291304402,-10.8611386099069,4.14677515228048,1.09797874300297,1.14837061169371,2.12142194683123,0.0870885250697073,0.012325759612467,0.0317372837439167,0.142831539394727,0.133283745316789,0.0811622718176059,0.0394659098048508,0.0121911110520572,"1"
"312",3.24,2.1832698436828,-5.882728704,0.181843588,2.02,20.93735437,-10.70553377,3.73997,0.863159,0.971,2.01045,0.0311991209237988,0.0297365640854658,0.036364370489667,0.115151515151515,0.04165,0.06193,0.034558,0.009,"1"
"571",3.75853870478459,1.85147744814569,-5.53153370351196,0.343563683184757,1.62710929901339,21.7234893514512,-10.4579142894472,3.87286489395482,1.61604482771247,0.871278663852718,1.86369727626072,0.0873166390971418,0.0110909151595222,0.0345006228746864,0.0509722345028861,0.0384149647132959,0.0507215263188072,0.0572668019747781,0.323771883664549,"1"
"561",3.73766161377309,1.44023305746412,-5.82881519205475,0.15841259946132,1.77908794778399,22.0781706358532,-11.2748578239615,3.83819333364813,1.23793402973499,0.715348221066175,1.83208124973663,0.0640184265122932,0.0210597527007734,0.0702835706686439,0.107141067392447,0.0695347580645686,0.070484734521447,0.0531489347299826,0.177591236484819,"1"
"871",3.626,2.53147891704225,-5.443697499,0.176091259,1.34,21.89473409,-10.50863831,3.94739,2.5054,0.52,1.52512,0.02723308288672,0.0146227098205568,0.0526417553889616,0.066666666666667,0.3648,0.10084,0.09144,0.01,"1"
"1211",4.9898,1.80250006776439,-5.27572413,0.806179974,1.86,22.17059025,-10.66756154,3.98993393,1.21584288,0.829,1.94053,0.0161841208073831,0.0148986100001386,0.0287884599735793,0.054545454545455,0.028511085,0.035676696,0.0273512905,0.001,"1"
"2011",5.3718588042534,1.51530884760911,-6.10259561599115,-0.259900146380456,1.75376582099125,22.0714952462118,-11.3914788653225,4.13692635743334,1.11789063536319,0.938677847778425,1.97867400713281,0.0613658489266121,0.0275809057357247,0.0612393296831366,0.0967020413189219,0.205067735903338,0.107492408195743,0.0767379987356299,0.0183960970165208,"1"
"1510",4.34704010698153,1.98152706548865,-5.70522105355817,-0.0849146746278442,1.37070175156463,21.8317056353767,-10.2701645178489,3.82306621151643,2.13562269951887,0.629391396356979,1.70135939440846,0.0437063980233638,0.016564486109346,0.0542481148559624,0.111107736450107,0.0403932054796023,0.0407137194256857,0.0702317407532898,0.0452912926231279,"1"
"781",4.41,1.05307844348342,-6.171984936,0.130333768,1.74,22.49782636,-10.9636,2.78682,1.1892,0.81,2.01015,0.0421049044083316,0.018772691379267,0.035094503628142,0.072727272727273,0.1982,0.23477,0.18005,0.045,"1"
"1521",4.042,1.04139268515822,-6.602059991,-0.15490196,1.9,22.01669496,-10.838632,2.87134,0.951056,0.86,2.15896,0.124850885277914,0.0421134042739674,0.037601253845672,0.224242424242424,0.0823,0.12461,0.0362555,0.025,"1"
